Cycle_Index,Test_Time (s),Min_Current (A),Max_Current (A),Min_Voltage (V),Max_Voltage (V),Charge_Capacity (Ah),Discharge_Capacity (Ah),Charge_Energy (Wh),Discharge_Energy (Wh)
693.0,10989326.749,-1.6,1.601,2.9,4.0,1.41,1.438,5.353,4.82
694.0,11004851.59,-1.6,1.601,2.9,4.0,2.115,2.074,8.17,7.127
695.0,11020205.62,-1.6,1.601,2.9,4.0,2.079,2.075,8.034,7.127
696.0,11035536.448,-1.6,1.601,2.9,4.0,2.081,2.085,8.038,7.167
697.0,11050835.593,-1.6,1.601,2.9,4.0,2.09,2.078,8.069,7.141
698.0,11066162.555,-1.6,1.601,2.9,4.0,2.084,2.081,8.05,7.152
699.0,11073179.802,-1.6,1.601,2.9,4.0,1.409,1.442,5.35,4.835
700.0,11088684.122,-1.6,1.601,2.9,4.0,2.118,2.077,8.181,7.137
701.0,11104037.368,-1.6,1.601,2.9,4.0,2.083,2.077,8.044,7.136
702.0,11111024.895,-1.6,1.601,2.9,4.0,1.402,1.436,5.322,4.813
703.0,11126550.568,-1.6,1.601,2.9,4.0,2.116,2.077,8.176,7.136
704.0,11141868.08,-1.6,1.601,2.9,4.0,2.083,2.074,8.045,7.126
705.0,11157190.431,-1.6,1.601,2.9,4.0,2.079,2.077,8.033,7.137
706.0,11172494.145,-1.6,1.601,2.9,4.0,2.082,2.074,8.04,7.127
707.0,11187812.954,-1.6,1.601,2.9,4.0,2.08,2.079,8.033,7.142
708.0,11203110.517,-1.6,1.601,2.9,4.0,2.085,2.077,8.05,7.138
709.0,11218346.781,-1.6,1.601,2.9,4.0,2.08,2.071,8.033,7.111
710.0,11233653.608,-1.6,1.601,2.9,4.0,2.076,2.063,8.02,7.086
711.0,11248943.929,-1.6,1.601,2.9,4.0,2.068,2.069,7.996,7.106
712.0,11264208.719,-1.6,1.601,2.9,4.0,2.074,2.07,8.014,7.112
713.0,11279546.741,-1.6,1.601,2.9,4.0,2.074,2.069,8.013,7.106
714.0,11294861.094,-1.6,1.601,2.9,4.0,2.075,2.074,8.015,7.123
715.0,11310156.283,-1.6,1.601,2.9,4.0,2.079,2.07,8.031,7.112
716.0,11325462.472,-1.6,1.601,2.9,4.0,2.075,2.073,8.017,7.121
717.0,11340760.339,-1.6,1.601,2.9,4.0,2.078,2.073,8.028,7.121
718.0,11356058.326,-1.6,1.601,2.9,4.0,2.078,2.075,8.026,7.13
719.0,11371325.324,-1.6,1.601,2.9,4.0,2.08,2.078,8.035,7.143
720.0,11386613.824,-1.6,1.601,2.9,4.0,2.082,2.07,8.042,7.112
721.0,11401942.773,-1.6,1.601,2.9,4.0,2.075,2.076,8.019,7.133
722.0,11417277.053,-1.6,1.601,2.9,4.0,2.081,2.073,8.038,7.123
723.0,11432546.915,-1.6,1.601,2.9,4.0,2.077,2.074,8.025,7.129
724.0,11447857.163,-1.6,1.601,2.9,4.0,2.079,2.067,8.03,7.103
725.0,11454816.633,-1.6,1.601,2.9,4.0,1.398,1.428,5.309,4.785
726.0,11470286.916,-1.6,1.601,2.9,4.0,2.102,2.07,8.124,7.11
727.0,11485614.769,-1.6,1.601,2.9,4.0,2.075,2.065,8.017,7.09
728.0,11500928.954,-1.6,1.601,2.9,4.0,2.07,2.066,8.001,7.097
729.0,11516034.432,-1.6,1.601,2.9,4.0,2.071,2.035,8.003,6.983
730.0,11531471.042,-1.6,1.601,2.9,4.0,2.037,2.04,7.888,6.995
731.0,11546810.302,-1.6,1.601,2.9,4.0,2.045,2.022,7.915,6.931
732.0,11562300.893,-1.6,1.601,2.9,4.0,2.025,2.022,7.85,6.929
733.0,11577643.004,-1.6,1.601,2.9,4.0,2.03,2.055,7.865,7.055
734.0,11592914.551,-1.6,1.601,2.9,4.0,2.061,2.058,7.967,7.069
735.0,11608255.384,-1.6,1.601,2.9,4.0,2.063,2.061,7.977,7.08
736.0,11623496.461,-1.6,1.601,2.9,4.0,2.067,2.061,7.987,7.08
737.0,11638741.94,-1.6,1.601,2.9,4.0,2.065,2.055,7.981,7.056
738.0,11653996.992,-1.6,1.601,2.9,4.0,2.059,2.05,7.962,7.039
739.0,11669270.992,-1.6,1.601,2.897,4.0,2.055,2.056,7.948,7.058
740.0,11684519.727,-1.6,1.601,2.9,4.0,2.061,2.058,7.968,7.068
741.0,11699786.862,-1.6,1.601,2.9,4.0,2.064,2.063,7.976,7.086
742.0,11714986.288,-1.6,1.601,2.9,4.0,2.068,2.061,7.993,7.08
743.0,11730330.304,-1.6,1.601,2.9,4.0,2.064,2.049,7.977,7.032
744.0,11745647.097,-1.6,1.601,2.9,4.0,2.055,2.061,7.948,7.079
745.0,11760953.894,-1.6,1.601,2.9,4.0,2.066,2.059,7.986,7.071
746.0,11776216.817,-1.6,1.601,2.9,4.0,2.064,2.061,7.975,7.078
747.0,11791501.332,-1.6,1.601,2.9,4.0,2.066,2.064,7.984,7.089
748.0,11806752.496,-1.6,1.601,2.9,4.0,2.069,2.057,7.995,7.067
749.0,11821978.386,-1.6,1.601,2.9,4.0,2.063,2.061,7.973,7.083
750.0,11837274.057,-1.6,1.601,2.9,4.0,2.065,2.064,7.981,7.09
751.0,11852491.359,-1.6,1.601,2.9,4.0,2.068,2.061,7.991,7.08
752.0,11867702.537,-1.6,1.601,2.9,4.0,2.067,2.062,7.987,7.083
753.0,11882927.452,-1.6,1.601,2.9,4.0,2.066,2.059,7.984,7.075
754.0,11898185.535,-1.6,1.601,2.9,4.0,2.065,2.066,7.981,7.1
755.0,11913435.691,-1.6,1.601,2.9,4.0,2.07,2.063,7.999,7.089
756.0,11920382.573,-1.6,1.601,2.9,4.0,1.394,1.426,5.294,4.78
757.0,11935799.176,-1.6,1.601,2.9,4.0,2.101,2.06,8.117,7.078
758.0,11951003.104,-1.6,1.601,2.9,4.0,2.065,2.06,7.981,7.076
759.0,11966224.667,-1.6,1.601,2.897,4.0,2.065,2.062,7.979,7.083
760.0,11981476.454,-1.6,1.601,2.898,4.0,2.066,2.059,7.985,7.073
761.0,11996666.729,-1.6,1.601,2.9,4.0,2.064,2.052,7.977,7.045
762.0,12011883.797,-1.6,1.601,2.9,4.0,2.056,2.056,7.951,7.062
763.0,12027110.687,-1.6,1.601,2.9,4.0,2.061,2.057,7.967,7.067
764.0,12042329.141,-1.6,1.601,2.9,4.0,2.062,2.058,7.969,7.07
765.0,12057591.994,-1.6,1.601,2.9,4.0,2.063,2.061,7.972,7.078
766.0,12072819.836,-1.6,1.601,2.9,4.0,2.065,2.054,7.982,7.056
767.0,12087977.182,-1.6,1.601,2.9,4.0,2.059,2.052,7.959,7.049
768.0,12103162.392,-1.6,1.601,2.9,4.0,2.057,2.056,7.954,7.063
769.0,12118353.217,-1.6,1.601,2.9,4.0,2.061,2.059,7.966,7.075
770.0,12133542.462,-1.6,1.601,2.9,4.0,2.064,2.058,7.974,7.069
771.0,12148713.146,-1.6,1.601,2.9,4.0,2.062,2.049,7.97,7.036
772.0,12163943.207,-1.6,1.601,2.9,4.0,2.053,2.049,7.938,7.034
773.0,12179186.8,-1.6,1.601,2.9,4.0,2.055,2.054,7.944,7.056
774.0,12194415.081,-1.6,1.601,2.9,4.0,2.06,2.056,7.963,7.063
775.0,12209591.678,-1.6,1.601,2.9,4.0,2.061,2.057,7.964,7.067
776.0,12224782.645,-1.6,1.601,2.9,4.0,2.062,2.056,7.968,7.065
777.0,12239927.362,-1.6,1.601,2.9,4.0,2.061,2.049,7.966,7.039
778.0,12255184.44,-1.6,1.601,2.9,4.0,2.052,2.044,7.936,7.016
779.0,12270386.881,-1.6,1.601,2.9,4.0,2.049,2.039,7.924,7.0
780.0,12285585.695,-1.6,1.601,2.9,4.0,2.043,2.038,7.906,6.997
781.0,12300782.044,-1.6,1.601,2.9,4.0,2.043,2.04,7.905,7.004
782.0,12315968.086,-1.6,1.601,2.9,4.0,2.045,2.03,7.912,6.969
783.0,12331172.811,-1.6,1.601,2.9,4.0,2.033,2.024,7.867,6.945
784.0,12346414.491,-1.6,1.601,2.9,4.0,2.031,2.04,7.862,7.002
785.0,12361585.416,-1.6,1.601,2.9,4.0,2.046,2.05,7.911,7.038
786.0,12376722.615,-1.6,1.601,2.9,4.0,2.055,2.047,7.945,7.034
787.0,12391958.85,-1.6,1.601,2.893,4.0,2.051,2.046,7.932,7.027
788.0,12403353.727,-1.6,1.601,3.428,4.0,2.051,0.493,7.93,1.831
