Cycle_Index,Start_Time,End_Time,Test_Time (s),Min_Current (A),Max_Current (A),Min_Voltage (V),Max_Voltage (V),Charge_Capacity (Ah),Discharge_Capacity (Ah),Charge_Energy (Wh),Discharge_Energy (Wh)
371.0,2018-03-19 02:20:48.019284,2018-03-19 04:25:50.258831,3124901.89,-6.501,1.625,2.499,4.201,2.179,2.174,8.683,6.3
372.0,2018-03-19 04:27:50.313689,2018-03-19 06:32:42.196704,3132513.828,-6.501,1.625,2.499,4.201,2.171,2.176,8.65,6.302
373.0,2018-03-19 06:34:42.253244,2018-03-19 08:39:27.212462,3140118.844,-6.501,1.625,2.499,4.201,2.171,2.167,8.653,6.277
374.0,2018-03-19 08:41:27.270802,2018-03-19 10:45:56.408550,3147708.04,-6.501,1.625,2.499,4.2,2.164,2.167,8.624,6.276
375.0,2018-03-19 10:47:56.463280,2018-03-19 12:52:12.742485,3155284.374,-6.501,1.625,2.499,4.201,2.162,2.16,8.621,6.255
376.0,2018-03-19 12:54:12.795920,2018-03-19 14:58:31.612129,3162863.244,-6.501,1.625,2.499,4.201,2.157,2.162,8.6,6.257
377.0,2018-03-19 15:00:31.668218,2018-03-19 17:04:42.833190,3170434.465,-6.501,1.625,2.499,4.201,2.157,2.157,8.604,6.245
378.0,2018-03-19 17:06:42.887419,2018-03-19 19:10:37.705089,3177989.337,-6.501,1.625,2.499,4.201,2.152,2.154,8.584,6.233
379.0,2018-03-19 19:12:37.762050,2018-03-19 21:16:21.642440,3185533.274,-6.501,1.625,2.499,4.201,2.15,2.149,8.574,6.216
380.0,2018-03-19 21:18:21.700053,2018-03-19 23:21:54.117004,3193065.749,-6.501,1.625,2.499,4.201,2.144,2.145,8.554,6.205
381.0,2018-03-19 23:23:54.172646,2018-03-20 01:27:21.793370,3200593.425,-6.501,1.625,2.499,4.201,2.142,2.143,8.544,6.199
382.0,2018-03-20 01:29:21.854565,2018-03-20 03:32:34.296744,3208105.928,-6.501,1.625,2.499,4.201,2.139,2.138,8.533,6.183
383.0,2018-03-20 03:34:34.354873,2018-03-20 05:37:41.331299,3215612.963,-6.501,1.625,2.499,4.201,2.134,2.136,8.514,6.177
384.0,2018-03-20 05:39:41.392869,2018-03-20 07:42:45.878090,3223117.51,-6.501,1.625,2.499,4.201,2.132,2.136,8.51,6.175
385.0,2018-03-20 07:42:45.878204,2018-03-20 11:08:17.102971,3235448.735,-1.625,1.625,2.499,4.201,2.132,2.553,8.508,8.604
386.0,2018-03-20 11:08:17.162012,2018-03-20 14:47:27.680495,3248599.312,-1.625,1.625,2.499,4.201,2.533,2.531,10.036,8.527
387.0,2018-03-20 14:47:27.749789,2018-03-20 18:26:02.081666,3261713.713,-1.625,1.625,2.499,4.201,2.523,2.525,10.0,8.504
388.0,2018-03-20 18:26:02.081774,2018-03-20 18:27:02.165124,3261773.797,0.0,0.0,3.296,3.299,0.0,0.0,0.0,0.0
389.0,2018-03-26 12:14:54.019174,2018-03-26 15:56:46.000957,3275095.798,-1.625,1.625,2.499,4.201,2.53,2.579,10.049,8.71
390.0,2018-03-26 15:56:46.063099,2018-03-26 19:39:29.394547,3288459.191,-1.625,1.625,2.499,4.201,2.578,2.577,10.195,8.698
391.0,2018-03-26 19:39:29.457082,2018-03-26 23:21:23.556581,3301773.353,-1.625,1.625,2.499,4.201,2.568,2.568,10.157,8.662
392.0,2018-03-26 23:21:23.556700,2018-03-27 03:52:54.052916,3318063.85,-6.501,1.625,2.499,4.201,4.773,4.419,18.957,12.733
393.0,2018-03-27 03:54:54.110111,2018-03-27 05:56:55.461340,3325505.258,-6.501,1.625,2.499,4.201,2.202,2.206,8.757,6.339
394.0,2018-03-27 05:58:55.516800,2018-03-27 08:00:55.964347,3332945.761,-6.501,1.625,2.499,4.201,2.203,2.2,8.762,6.32
395.0,2018-03-27 08:02:56.021157,2018-03-27 10:04:43.831038,3340373.628,-6.501,1.625,2.499,4.201,2.197,2.201,8.739,6.322
396.0,2018-03-27 10:06:43.887894,2018-03-27 12:08:34.286121,3347804.083,-6.501,1.625,2.499,4.201,2.198,2.203,8.743,6.33
397.0,2018-03-27 12:10:34.336680,2018-03-27 14:12:34.287247,3355244.084,-6.501,1.625,2.499,4.201,2.2,2.206,8.753,6.339
398.0,2018-03-27 14:14:34.344693,2018-03-27 16:16:36.910541,3362686.707,-6.501,1.625,2.499,4.201,2.203,2.2,8.762,6.327
399.0,2018-03-27 16:18:36.968406,2018-03-27 18:20:26.932009,3370116.729,-6.501,1.625,2.499,4.201,2.198,2.197,8.742,6.323
400.0,2018-03-27 18:22:26.983570,2018-03-27 20:24:07.837298,3377537.634,-6.501,1.625,2.499,4.201,2.194,2.194,8.728,6.315
401.0,2018-03-27 20:26:07.895463,2018-03-27 22:27:42.323050,3384952.12,-6.501,1.625,2.499,4.201,2.191,2.193,8.716,6.314
402.0,2018-03-27 22:29:42.375289,2018-03-28 00:31:13.621094,3392363.418,-6.501,1.625,2.499,4.201,2.19,2.188,8.716,6.302
403.0,2018-03-28 00:33:13.677999,2018-03-28 02:34:36.043990,3399765.841,-6.501,1.625,2.499,4.201,2.186,2.192,8.698,6.313
404.0,2018-03-28 02:36:36.106406,2018-03-28 04:38:02.210295,3407172.007,-6.501,1.625,2.499,4.201,2.189,2.188,8.71,6.302
405.0,2018-03-28 04:40:02.268903,2018-03-28 06:41:21.107160,3414570.904,-6.501,1.625,2.499,4.201,2.186,2.187,8.7,6.299
406.0,2018-03-28 06:43:21.165704,2018-03-28 08:44:31.462939,3421961.26,-6.501,1.625,2.499,4.201,2.184,2.181,8.693,6.282
407.0,2018-03-28 08:46:31.522976,2018-03-28 10:47:29.809494,3429339.606,-6.501,1.625,2.499,4.201,2.179,2.177,8.672,6.272
408.0,2018-03-28 10:49:29.867340,2018-03-28 12:50:23.179083,3436712.976,-6.501,1.625,2.499,4.201,2.175,2.179,8.657,6.277
409.0,2018-03-28 12:52:23.226666,2018-03-28 14:53:23.620132,3444093.417,-6.501,1.625,2.499,4.201,2.176,2.178,8.664,6.274
410.0,2018-03-28 14:55:23.662457,2018-03-28 16:56:20.277254,3451470.074,-6.501,1.625,2.499,4.201,2.174,2.175,8.656,6.268
411.0,2018-03-28 16:58:20.337168,2018-03-28 18:59:16.569658,3458846.366,-6.501,1.625,2.499,4.201,2.172,2.176,8.649,6.27
412.0,2018-03-28 19:01:16.622369,2018-03-28 21:02:12.025627,3466221.822,-6.501,1.625,2.499,4.201,2.173,2.172,8.649,6.257
413.0,2018-03-28 21:04:12.088453,2018-03-28 23:04:59.909214,3473589.706,-6.501,1.625,2.499,4.201,2.168,2.173,8.632,6.261
414.0,2018-03-28 23:06:59.968637,2018-03-29 01:07:45.460717,3480955.257,-6.501,1.625,2.499,4.201,2.169,2.171,8.633,6.255
415.0,2018-03-29 01:09:45.509248,2018-03-29 03:10:22.803566,3488312.6,-6.501,1.625,2.499,4.201,2.167,2.165,8.626,6.239
416.0,2018-03-29 03:12:22.866486,2018-03-29 05:12:48.416661,3495658.213,-6.501,1.625,2.499,4.201,2.162,2.164,8.606,6.235
417.0,2018-03-29 05:14:48.469461,2018-03-29 07:15:09.140177,3502998.937,-6.501,1.625,2.499,4.201,2.16,2.162,8.6,6.229
418.0,2018-03-29 07:17:09.191443,2018-03-29 09:17:24.650350,3510334.447,-6.501,1.625,2.499,4.201,2.158,2.16,8.593,6.222
419.0,2018-03-29 09:19:24.710565,2018-03-29 11:19:35.233315,3517665.03,-6.501,1.625,2.499,4.201,2.156,2.16,8.584,6.224
420.0,2018-03-29 11:21:35.292146,2018-03-29 13:21:46.960965,3524996.758,-6.501,1.625,2.499,4.201,2.156,2.163,8.584,6.229
421.0,2018-03-29 13:23:46.992330,2018-03-29 15:24:04.393188,3532334.19,-6.501,1.625,2.499,4.201,2.159,2.164,8.594,6.232
422.0,2018-03-29 15:26:04.462040,2018-03-29 17:26:25.484543,3539675.281,-6.501,1.625,2.499,4.201,2.16,2.163,8.601,6.229
423.0,2018-03-29 17:28:25.553358,2018-03-29 19:28:46.627983,3547016.425,-6.501,1.625,2.499,4.201,2.159,2.167,8.597,6.241
424.0,2018-03-29 19:30:46.696868,2018-03-29 21:31:13.122824,3554362.919,-6.501,1.625,2.499,4.201,2.162,2.166,8.609,6.238
425.0,2018-03-29 21:33:13.159806,2018-03-29 23:33:36.991607,3561706.788,-6.501,1.625,2.499,4.201,2.162,2.161,8.607,6.227
426.0,2018-03-29 23:35:37.037515,2018-03-30 01:35:47.518021,3569037.315,-6.501,1.625,2.499,4.201,2.157,2.156,8.59,6.215
427.0,2018-03-30 01:37:47.582905,2018-03-30 03:37:46.907553,3576356.704,-6.501,1.625,2.499,4.201,2.152,2.157,8.571,6.216
428.0,2018-03-30 03:39:46.968407,2018-03-30 05:39:44.563869,3583674.361,-6.501,1.625,2.499,4.201,2.153,2.152,8.573,6.205
429.0,2018-03-30 05:41:44.616396,2018-03-30 07:41:32.784999,3590982.582,-6.501,1.625,2.499,4.201,2.149,2.152,8.557,6.201
430.0,2018-03-30 07:43:32.840541,2018-03-30 09:43:15.975722,3598285.772,-6.501,1.625,2.499,4.201,2.148,2.146,8.556,6.183
431.0,2018-03-30 09:45:16.031311,2018-03-30 11:44:47.777177,3605577.574,-6.501,1.625,2.499,4.201,2.143,2.147,8.536,6.186
432.0,2018-03-30 11:46:47.832679,2018-03-30 13:46:19.736921,3612869.534,-6.501,1.625,2.499,4.2,2.144,2.145,8.539,6.18
433.0,2018-03-30 13:48:19.792264,2018-03-30 15:47:45.581474,3620155.378,-6.501,1.625,2.499,4.201,2.142,2.144,8.533,6.177
434.0,2018-03-30 15:49:45.637057,2018-03-30 17:49:07.619391,3627437.416,-6.501,1.625,2.499,4.201,2.141,2.142,8.531,6.169
435.0,2018-03-30 17:51:07.673250,2018-03-30 19:50:25.099647,3634714.896,-6.501,1.625,2.499,4.201,2.139,2.141,8.522,6.167
436.0,2018-03-30 19:52:25.155992,2018-03-30 21:51:42.707372,3641992.504,-6.501,1.625,2.499,4.201,2.139,2.14,8.52,6.161
437.0,2018-03-30 21:53:42.761276,2018-03-30 23:53:01.747748,3649271.544,-6.501,1.625,2.499,4.201,2.137,2.143,8.515,6.168
438.0,2018-03-30 23:55:01.803886,2018-03-31 01:54:26.839766,3656556.636,-6.501,1.625,2.499,4.201,2.139,2.138,8.524,6.155
439.0,2018-03-31 01:56:26.894322,2018-03-31 03:55:40.672172,3663830.469,-6.501,1.625,2.499,4.201,2.135,2.133,8.507,6.139
440.0,2018-03-31 03:57:40.727809,2018-03-31 05:56:42.709271,3671092.506,-6.501,1.625,2.499,4.201,2.129,2.133,8.484,6.139
441.0,2018-03-31 05:58:42.758428,2018-03-31 07:57:44.367062,3678354.164,-6.501,1.625,2.499,4.201,2.129,2.132,8.485,6.133
442.0,2018-03-31 07:59:44.423702,2018-03-31 09:58:36.112374,3685605.909,-6.501,1.625,2.499,4.201,2.127,2.123,8.477,6.109
443.0,2018-03-31 10:00:36.161348,2018-03-31 11:59:12.282785,3692842.079,-6.501,1.625,2.499,4.201,2.119,2.128,8.447,6.122
444.0,2018-03-31 12:01:12.335627,2018-03-31 13:59:55.720562,3700085.517,-6.501,1.625,2.499,4.201,2.124,2.125,8.463,6.111
445.0,2018-03-31 14:01:55.769087,2018-03-31 16:00:30.204329,3707320.001,-6.501,1.625,2.499,4.201,2.121,2.12,8.453,6.098
446.0,2018-03-31 16:02:30.263564,2018-03-31 18:00:55.558082,3714545.355,-6.501,1.625,2.499,4.201,2.117,2.123,8.436,6.103
447.0,2018-03-31 18:02:55.617366,2018-03-31 20:01:24.035560,3721773.832,-6.501,1.625,2.499,4.201,2.119,2.118,8.447,6.088
448.0,2018-03-31 20:03:24.092188,2018-03-31 22:01:42.059092,3728991.856,-6.501,1.625,2.499,4.201,2.114,2.122,8.426,6.099
449.0,2018-03-31 22:03:42.133922,2018-04-01 00:02:07.562455,3736217.359,-6.501,1.625,2.499,4.201,2.118,2.12,8.442,6.091
450.0,2018-04-01 00:04:07.637559,2018-04-01 02:02:30.610724,3743440.407,-6.501,1.625,2.499,4.201,2.117,2.122,8.436,6.096
451.0,2018-04-01 02:04:30.682048,2018-04-01 04:02:55.934702,3750665.731,-6.501,1.625,2.499,4.201,2.118,2.121,8.442,6.094
452.0,2018-04-01 04:04:56.005764,2018-04-01 06:03:22.217454,3757892.014,-6.501,1.625,2.499,4.201,2.118,2.126,8.44,6.108
453.0,2018-04-01 06:05:22.274493,2018-04-01 08:03:58.289082,3765128.086,-6.501,1.625,2.499,4.201,2.122,2.126,8.457,6.108
454.0,2018-04-01 08:05:58.347438,2018-04-01 10:04:32.432509,3772362.229,-6.501,1.625,2.499,4.201,2.122,2.122,8.458,6.098
455.0,2018-04-01 10:06:32.489411,2018-04-01 12:04:55.158513,3779584.955,-6.501,1.625,2.499,4.201,2.119,2.116,8.445,6.082
456.0,2018-04-01 12:06:55.192579,2018-04-01 14:05:02.045240,3786791.842,-6.501,1.625,2.499,4.201,2.112,2.111,8.421,6.071
457.0,2018-04-01 14:07:02.058255,2018-04-01 16:04:56.178505,3793985.975,-6.501,1.625,2.499,4.201,2.108,2.108,8.405,6.06
458.0,2018-04-01 16:06:56.193395,2018-04-01 18:04:43.526247,3801173.323,-6.501,1.625,2.499,4.201,2.105,2.11,8.393,6.065
459.0,2018-04-01 18:06:43.546771,2018-04-01 20:04:36.249152,3808366.046,-6.501,1.625,2.499,4.201,2.108,2.111,8.403,6.065
460.0,2018-04-01 20:06:36.269558,2018-04-01 22:04:25.320690,3815555.117,-6.501,1.625,2.499,4.201,2.107,2.106,8.403,6.051
461.0,2018-04-01 22:06:25.337428,2018-04-02 00:04:04.165517,3822733.962,-6.501,1.625,2.499,4.201,2.103,2.107,8.388,6.052
462.0,2018-04-02 00:06:04.183931,2018-04-02 02:03:42.109633,3829911.906,-6.501,1.625,2.499,4.201,2.104,2.104,8.391,6.044
463.0,2018-04-02 02:05:42.129481,2018-04-02 04:03:16.095608,3837085.892,-6.501,1.625,2.499,4.201,2.101,2.108,8.381,6.05
464.0,2018-04-02 04:05:16.109611,2018-04-02 06:02:57.067123,3844266.864,-6.501,1.625,2.499,4.201,2.105,2.103,8.395,6.035
465.0,2018-04-02 06:04:57.080425,2018-04-02 08:02:30.696719,3851440.493,-6.501,1.625,2.499,4.201,2.1,2.103,8.376,6.035
466.0,2018-04-02 08:04:30.713502,2018-04-02 10:02:04.758416,3858614.555,-6.501,1.625,2.499,4.201,2.1,2.099,8.377,6.024
467.0,2018-04-02 10:04:04.755983,2018-04-02 12:01:35.029663,3865784.826,-6.501,1.625,2.499,4.201,2.096,2.102,8.362,6.031
468.0,2018-04-02 12:03:35.051166,2018-04-02 14:00:49.916018,3872939.713,-6.501,1.625,2.499,4.201,2.094,2.095,8.351,6.007
469.0,2018-04-02 14:02:49.949418,2018-04-02 15:59:59.344890,3880089.142,-6.501,1.625,2.499,4.201,2.092,2.09,8.346,5.991
470.0,2018-04-02 16:01:59.379955,2018-04-02 17:58:55.639773,3887225.436,-6.501,1.625,2.499,4.201,2.086,2.09,8.323,5.991
471.0,2018-04-02 18:00:55.670775,2018-04-02 19:57:53.517495,3894363.314,-6.501,1.625,2.499,4.201,2.087,2.089,8.325,5.989
472.0,2018-04-02 19:59:53.547121,2018-04-02 21:56:48.622214,3901498.419,-6.501,1.625,2.499,4.201,2.086,2.091,8.322,5.991
473.0,2018-04-02 21:58:48.644605,2018-04-02 23:55:42.123464,3908631.92,-6.501,1.625,2.499,4.201,2.086,2.089,8.321,5.982
474.0,2018-04-02 23:57:42.129188,2018-04-03 01:54:30.778621,3915760.575,-6.501,1.625,2.499,4.201,2.085,2.082,8.32,5.963
475.0,2018-04-03 01:56:30.808999,2018-04-03 03:53:02.814480,3922872.611,-6.501,1.625,2.499,4.201,2.078,2.081,8.293,5.96
476.0,2018-04-03 03:55:02.848350,2018-04-03 05:51:34.770367,3929984.567,-6.501,1.625,2.499,4.201,2.077,2.084,8.289,5.965
477.0,2018-04-03 05:53:34.788883,2018-04-03 07:50:06.608349,3937096.405,-6.501,1.625,2.499,4.201,2.08,2.073,8.3,5.936
478.0,2018-04-03 07:52:06.617543,2018-04-03 09:48:18.531880,3944188.329,-6.501,1.625,2.499,4.2,2.07,2.076,8.262,5.943
479.0,2018-04-03 09:50:18.559101,2018-04-03 11:46:36.227979,3951286.025,-6.501,1.625,2.499,4.201,2.072,2.076,8.272,5.943
480.0,2018-04-03 11:48:36.266769,2018-04-03 13:44:49.791726,3958379.588,-6.501,1.625,2.499,4.201,2.073,2.07,8.272,5.923
481.0,2018-04-03 13:46:49.819563,2018-04-03 15:42:54.697882,3965464.495,-6.501,1.625,2.499,4.201,2.067,2.075,8.251,5.937
482.0,2018-04-03 15:44:54.732152,2018-04-03 17:41:06.333314,3972556.13,-6.501,1.625,2.499,4.201,2.071,2.072,8.266,5.927
483.0,2018-04-03 17:43:06.369220,2018-04-03 19:39:12.201286,3979641.998,-6.501,1.625,2.499,4.201,2.069,2.07,8.259,5.921
484.0,2018-04-03 19:41:12.201468,2018-04-03 21:37:09.732374,3986719.529,-6.501,1.625,2.499,4.201,2.066,2.065,8.25,5.906
485.0,2018-04-03 21:39:09.752923,2018-04-03 23:34:56.499314,3993786.296,-6.501,1.625,2.499,4.201,2.062,2.065,8.231,5.905
486.0,2018-04-03 23:36:56.505407,2018-04-04 01:32:41.364664,4000851.161,-6.501,1.625,2.499,4.201,2.061,2.064,8.228,5.903
487.0,2018-04-04 01:34:41.386423,2018-04-04 03:30:22.314004,4007912.111,-6.501,1.625,2.499,4.201,2.061,2.057,8.229,5.882
488.0,2018-04-04 03:32:22.350190,2018-04-04 05:27:48.650374,4014958.447,-6.501,1.625,2.499,4.201,2.054,2.059,8.203,5.886
489.0,2018-04-04 05:29:48.677681,2018-04-04 07:25:17.663115,4022007.46,-6.501,1.625,2.499,4.201,2.055,2.058,8.208,5.882
490.0,2018-04-04 07:27:17.683044,2018-04-04 09:22:40.836375,4029050.633,-6.501,1.625,2.499,4.201,2.054,2.052,8.204,5.865
491.0,2018-04-04 09:24:40.875340,2018-04-04 11:19:54.317707,4036084.114,-6.501,1.625,2.499,4.201,2.049,2.057,8.183,5.876
492.0,2018-04-04 11:21:54.326684,2018-04-04 13:17:15.386875,4043125.184,-6.501,1.625,2.499,4.201,2.053,2.053,8.2,5.864
493.0,2018-04-04 13:19:15.406989,2018-04-04 15:14:28.109394,4050157.906,-6.501,1.625,2.499,4.201,2.049,2.051,8.186,5.861
494.0,2018-04-04 15:16:28.129629,2018-04-04 17:11:35.212105,4057185.009,-6.501,1.625,2.499,4.201,2.048,2.048,8.18,5.85
495.0,2018-04-04 17:13:35.214143,2018-04-04 19:08:35.652122,4064205.449,-6.501,1.625,2.499,4.201,2.045,2.049,8.169,5.851
496.0,2018-04-04 19:10:35.660978,2018-04-04 21:05:36.845868,4071226.643,-6.501,1.625,2.499,4.201,2.046,2.046,8.172,5.844
497.0,2018-04-04 21:07:36.864035,2018-04-04 23:02:31.464986,4078241.262,-6.501,1.625,2.499,4.201,2.042,2.048,8.159,5.846
498.0,2018-04-04 23:04:31.503702,2018-04-05 00:59:29.690175,4085259.487,-6.501,1.625,2.499,4.201,2.044,2.049,8.167,5.847
499.0,2018-04-05 01:01:29.721009,2018-04-05 02:56:28.651621,4092278.448,-6.501,1.625,2.499,4.201,2.045,2.046,8.169,5.839
500.0,2018-04-05 02:58:28.691494,2018-04-05 04:53:18.869156,4099288.666,-6.501,1.625,2.499,4.201,2.043,2.041,8.161,5.825
501.0,2018-04-05 04:55:18.881972,2018-04-05 06:50:03.599533,4106293.396,-6.501,1.625,2.499,4.201,2.038,2.048,8.143,5.844
502.0,2018-04-05 06:52:03.615250,2018-04-05 08:46:57.018825,4113306.815,-6.501,1.625,2.499,4.201,2.044,2.042,8.167,5.825
503.0,2018-04-05 08:48:57.054565,2018-04-05 10:43:38.240624,4120308.037,-6.501,1.625,2.499,4.201,2.039,2.04,8.146,5.817
504.0,2018-04-05 10:45:38.247175,2018-04-05 12:40:13.084962,4127302.882,-6.501,1.625,2.499,4.201,2.036,2.037,8.137,5.81
505.0,2018-04-05 12:42:13.133121,2018-04-05 14:36:44.564894,4134294.362,-6.501,1.625,2.499,4.201,2.035,2.038,8.131,5.81
506.0,2018-04-05 14:38:44.564658,2018-04-05 16:33:12.383829,4141282.18,-6.501,1.625,2.499,4.201,2.034,2.035,8.127,5.804
507.0,2018-04-05 16:35:12.363108,2018-04-05 18:29:35.947219,4148265.744,-6.501,1.625,2.499,4.201,2.032,2.036,8.121,5.805
508.0,2018-04-05 18:31:35.954549,2018-04-05 20:26:02.045976,4155251.843,-6.501,1.625,2.499,4.201,2.033,2.035,8.125,5.8
509.0,2018-04-05 20:28:02.026927,2018-04-05 22:22:23.710805,4162233.507,-6.501,1.625,2.499,4.201,2.032,2.033,8.119,5.795
510.0,2018-04-05 22:24:23.714068,2018-04-06 00:18:38.931073,4169208.728,-6.501,1.625,2.499,4.201,2.029,2.031,8.111,5.787
511.0,2018-04-06 00:20:38.903525,2018-04-06 02:14:49.139220,4176178.936,-6.501,1.625,2.499,4.201,2.027,2.03,8.104,5.784
512.0,2018-04-06 02:16:49.158953,2018-04-06 04:10:55.019357,4183144.816,-6.501,1.625,2.499,4.201,2.026,2.028,8.099,5.775
513.0,2018-04-06 04:12:55.041172,2018-04-06 06:06:57.457680,4190107.254,-6.501,1.625,2.499,4.201,2.025,2.027,8.093,5.772
514.0,2018-04-06 06:08:57.438438,2018-04-06 08:02:58.194980,4197067.992,-6.501,1.625,2.499,4.201,2.024,2.028,8.09,5.774
515.0,2018-04-06 08:04:58.237477,2018-04-06 09:58:58.286377,4204028.083,-6.501,1.625,2.499,4.201,2.024,2.025,8.092,5.766
516.0,2018-04-06 10:00:58.297681,2018-04-06 11:54:52.187346,4210981.984,-6.501,1.625,2.499,4.201,2.022,2.023,8.082,5.758
517.0,2018-04-06 11:54:52.187452,2018-04-06 15:14:03.374567,4222933.171,-1.625,1.625,2.499,4.201,2.021,2.493,8.078,8.358
518.0,2018-04-06 15:14:03.434628,2018-04-06 18:48:15.358980,4235785.156,-1.625,1.625,2.499,4.201,2.468,2.466,9.813,8.263
519.0,2018-04-06 18:48:15.370399,2018-04-06 22:21:51.169305,4248600.966,-1.625,1.625,2.499,4.201,2.459,2.46,9.776,8.242
520.0,2018-04-06 22:21:51.169436,2018-04-06 22:22:51.226157,4248661.023,0.0,0.0,3.289,3.292,0.0,0.0,0.0,0.0
521.0,2018-05-07 09:31:00.013367,2018-05-07 13:00:53.550562,4261264.573,-1.625,1.625,2.499,4.201,2.377,2.449,9.537,8.114
522.0,2018-05-07 13:00:53.612586,2018-05-07 16:34:34.326080,4274085.349,-1.625,1.625,2.499,4.201,2.473,2.469,9.863,8.193
523.0,2018-05-07 16:34:34.420650,2018-05-07 20:08:07.613677,4286898.637,-1.625,1.625,2.499,4.201,2.469,2.47,9.846,8.198
524.0,2018-05-07 20:08:07.613778,2018-05-08 00:31:30.127916,4302701.151,-6.502,1.625,2.499,4.201,4.554,4.135,18.204,11.674
525.0,2018-05-08 00:33:30.178282,2018-05-08 02:33:24.339001,4310015.362,-6.502,1.625,2.499,4.201,2.078,2.088,8.323,5.882
526.0,2018-05-08 02:35:24.362837,2018-05-08 04:35:11.545405,4317322.568,-6.502,1.625,2.499,4.201,2.083,2.085,8.342,5.867
527.0,2018-05-08 04:37:11.576291,2018-05-08 06:37:11.331140,4324642.354,-6.502,1.625,2.499,4.201,2.082,2.079,8.339,5.85
528.0,2018-05-08 06:39:11.364201,2018-05-08 08:38:39.859746,4331930.883,-6.502,1.625,2.499,4.201,2.078,2.067,8.323,5.832
529.0,2018-05-08 08:40:39.914574,2018-05-08 10:39:35.095372,4339186.118,-6.501,1.625,2.499,4.201,2.062,2.048,8.265,5.761
530.0,2018-05-08 10:41:35.124855,2018-05-08 12:39:08.631086,4346359.654,-6.501,1.625,2.499,4.201,2.038,2.032,8.172,5.699
531.0,2018-05-08 12:41:08.667685,2018-05-08 14:38:38.136250,4353529.159,-6.502,1.625,2.499,4.201,2.028,2.029,8.137,5.682
532.0,2018-05-08 14:40:38.194305,2018-05-08 16:37:57.741711,4360688.765,-6.502,1.625,2.499,4.201,2.026,2.028,8.129,5.683
533.0,2018-05-08 16:39:57.798265,2018-05-08 18:37:22.445319,4367853.468,-6.502,1.625,2.499,4.201,2.027,2.029,8.134,5.689
534.0,2018-05-08 18:39:22.498967,2018-05-08 20:37:11.725565,4375042.748,-6.502,1.625,2.499,4.201,2.029,2.038,8.142,5.719
535.0,2018-05-08 20:39:11.783085,2018-05-08 22:37:18.165143,4382249.188,-6.502,1.625,2.499,4.201,2.038,2.042,8.175,5.732
536.0,2018-05-08 22:39:18.215147,2018-05-09 00:37:06.901561,4389437.924,-6.502,1.625,2.499,4.201,2.038,2.037,8.176,5.725
537.0,2018-05-09 00:39:06.954395,2018-05-09 02:36:53.710918,4396624.734,-6.501,1.625,2.499,4.201,2.035,2.038,8.164,5.727
538.0,2018-05-09 02:38:53.763790,2018-05-09 04:36:41.278236,4403812.301,-6.501,1.625,2.499,4.201,2.035,2.041,8.164,5.739
539.0,2018-05-09 04:38:41.332029,2018-05-09 06:36:39.765532,4411010.788,-6.502,1.625,2.499,4.201,2.039,2.037,8.177,5.735
540.0,2018-05-09 06:38:39.826420,2018-05-09 08:36:32.884435,4418203.907,-6.501,1.625,2.499,4.201,2.034,2.04,8.161,5.75
541.0,2018-05-09 08:38:32.945707,2018-05-09 10:36:44.972915,4425415.996,-6.502,1.625,2.499,4.201,2.038,2.044,8.174,5.761
542.0,2018-05-09 10:38:45.028376,2018-05-09 12:37:13.382059,4432644.405,-6.501,1.625,2.499,4.201,2.042,2.045,8.187,5.762
543.0,2018-05-09 12:39:13.432178,2018-05-09 14:37:42.660356,4439873.683,-6.502,1.625,2.499,4.201,2.043,2.039,8.193,5.745
544.0,2018-05-09 14:39:42.717019,2018-05-09 16:37:43.555103,4447074.578,-6.502,1.625,2.499,4.201,2.037,2.036,8.171,5.739
545.0,2018-05-09 16:39:43.614855,2018-05-09 18:37:37.157841,4454268.181,-6.501,1.625,2.499,4.201,2.034,2.033,8.154,5.737
546.0,2018-05-09 18:39:37.213189,2018-05-09 20:37:35.102922,4461466.126,-6.502,1.625,2.499,4.201,2.032,2.036,8.147,5.744
547.0,2018-05-09 20:39:35.160381,2018-05-09 22:37:28.099515,4468659.122,-6.502,1.625,2.499,4.201,2.033,2.043,8.154,5.765
548.0,2018-05-09 22:39:28.151312,2018-05-10 00:37:43.116460,4475874.139,-6.502,1.625,2.499,4.201,2.042,2.041,8.187,5.762
549.0,2018-05-10 00:39:43.167036,2018-05-10 02:37:56.911831,4483087.935,-6.502,1.625,2.499,4.201,2.038,2.037,8.172,5.754
550.0,2018-05-10 02:39:56.974765,2018-05-10 04:38:03.382965,4490294.406,-6.502,1.625,2.499,4.201,2.034,2.033,8.158,5.743
551.0,2018-05-10 04:40:03.430718,2018-05-10 06:38:09.473646,4497500.496,-6.502,1.625,2.499,4.201,2.031,2.038,8.146,5.759
552.0,2018-05-10 06:40:09.521659,2018-05-10 08:38:18.750986,4504709.774,-6.502,1.625,2.499,4.201,2.036,2.032,8.163,5.745
553.0,2018-05-10 08:40:18.799256,2018-05-10 10:38:06.424428,4511897.447,-6.502,1.625,2.499,4.201,2.026,2.035,8.126,5.749
554.0,2018-05-10 10:40:06.461445,2018-05-10 12:38:05.004997,4519096.028,-6.501,1.625,2.499,4.201,2.031,2.027,8.144,5.731
555.0,2018-05-10 12:40:05.063193,2018-05-10 14:33:31.335164,4526022.358,-6.501,1.625,2.499,4.201,1.976,1.921,7.937,5.384
